M	M23-26	小米	2440
M	M32-38	小米	2147
M	M39+	华为	1945
M	M32-38	华为	1938
M	M32-38	三星	1929
M	M22-	小米	1929
M	M39+	三星	1777
M	M29-31	小米	1766
M	M39+	小米	1745
M	M23-26	华为	1508
M	M23-26	三星	1420
M	M29-31	华为	1406
M	M27-28	小米	1379
F	F33-42	三星	1360
M	M29-31	三星	1316
F	F33-42	小米	1174
F	F33-42	华为	1106
F	F29-32	小米	1098
F	F43+	三星	1026
F	F29-32	三星	1025
M	M22-	华为	1015
F	F24-26	小米	981
M	M27-28	三星	964
M	M23-26	魅族	947
F	F23-	小米	946
F	F43+	小米	935
M	M27-28	华为	932
M	M22-	三星	857
M	M22-	魅族	833
F	F23-	vivo	801
F	F27-28	小米	796
F	F43+	华为	784
F	F24-26	三星	760
F	F29-32	华为	752
F	F23-	OPPO	741
M	M23-26	OPPO	712
M	M23-26	vivo	700
M	M22-	vivo	692
F	F23-	三星	682
M	M22-	OPPO	675
F	F23-	华为	620
F	F27-28	三星	590
F	F24-26	华为	567
M	M32-38	OPPO	554
F	F24-26	vivo	525
M	M39+	酷派	491
M	M32-38	vivo	466
M	M29-31	魅族	455
M	M32-38	酷派	448
F	F24-26	OPPO	445
M	M32-38	魅族	444
M	M27-28	魅族	443
M	M39+	OPPO	442
M	M29-31	OPPO	441
F	F29-32	OPPO	429
F	F27-28	华为	428
F	F29-32	vivo	414
M	M23-26	酷派	410
M	M39+	联想	408
F	F33-42	OPPO	407
M	M27-28	OPPO	397
M	M29-31	vivo	396
M	M39+	vivo	394
M	M32-38	联想	361
M	M22-	酷派	360
F	F33-42	vivo	355
M	M27-28	vivo	350
F	F27-28	vivo	345
M	M29-31	酷派	338
M	M23-26	联想	333
F	F23-	魅族	326
F	F27-28	OPPO	299
M	M39+	魅族	282
F	F33-42	酷派	268
M	M22-	联想	262
F	F24-26	魅族	262
F	F43+	OPPO	260
M	M29-31	联想	254
M	M27-28	酷派	223
F	F43+	vivo	220
F	F23-	酷派	218
F	F29-32	魅族	202
F	F43+	酷派	195
F	F33-42	联想	192
F	F43+	联想	185
M	M27-28	联想	183
F	F33-42	魅族	181
F	F27-28	魅族	179
M	M39+	金立	168
F	F23-	联想	166
F	F43+	魅族	156
M	M23-26	HTC	149
F	F29-32	联想	148
M	M39+	中兴	146
M	M32-38	中兴	144
F	F29-32	酷派	143
F	F24-26	酷派	136
M	M32-38	HTC	133
M	M32-38	乐视	132
M	M22-	金立	131
M	M32-38	金立	129
